"key"	"id"	"title"	"film_url"	"character"	"release_year"	"poster_url"	"poster_file"	"additional_info"
"crymacho"	"CE01"	"Cry Macho"	"https://www.imdb.com/title/tt1924245/?ref_=nm_flmg_t_1_act"	"Mike Milo"	"2021"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOGQ5OTBkNzAtYWQxYy00YjIxLWJkNTAtNTM2NDMxYzdkZDVmXkEyXkFq.jpg"	"posters//posterCE01.jpg"	"Cry Macho;Mike Milo"
"themule"	"CE02"	"The Mule"	"https://www.imdb.com/title/tt7959026/?ref_=nm_flmg_t_2_act"	"Earl Stone"	"2018"	"Clint%20Eastwood%20-%20IMDb_files/[email]"	"posters//posterCE02.jpg"	"The Mule;Earl Stone"
"americansniper"	"CE03"	"American Sniper"	"https://www.imdb.com/title/tt2179136/?ref_=nm_flmg_t_3_act"	"Church Goer"	"2014"	"Clint%20Eastwood%20-%20IMDb_files/[email]"	"posters//posterCE03.jpg"	"American Sniper;Church Goer (uncredited)"
"troublewiththecurve"	"CE04"	"Trouble with the Curve"	"https://www.imdb.com/title/tt2083383/?ref_=nm_flmg_t_4_act"	"Gus"	"2012"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTUwNjMyMzQ3M15BMl5BanBnXkFtZTcwMjcwNDMyOA@@._V1_QL75_UY.jpg"	"posters//posterCE04.jpg"	"Trouble with the Curve;Gus"
"grantorino"	"CE05"	"Gran Torino"	"https://www.imdb.com/title/tt1205489/?ref_=nm_flmg_t_5_act"	"Walt Kowalski"	"2008"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_QL7_002.jpg"	"posters//posterCE05.jpg"	"Gran Torino;Walt Kowalski"
"milliondollarbaby"	"CE06"	"Million Dollar Baby"	"https://www.imdb.com/title/tt0405159/?ref_=nm_flmg_t_6_act"	"Frankie Dunn"	"2004"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_QL7_002.jpg"	"posters//posterCE06.jpg"	"Million Dollar Baby;Frankie Dunn"
"bloodwork"	"CE07"	"Blood Work"	"https://www.imdb.com/title/tt0309377/?ref_=nm_flmg_t_7_act"	"Terry McCaleb"	"2002"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTIxMDMzMDk1NV5BMl5BanBnXkFtZTYwNzgxNDY3._V1_QL75_UY133_.jpg"	"posters//posterCE07.jpg"	"Blood Work;Terry McCaleb"
"spacecowboys"	"CE08"	"Space Cowboys"	"https://www.imdb.com/title/tt0186566/?ref_=nm_flmg_t_8_act"	"Frank Corvin"	"2000"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTk4NzAwOTkwMF5BMl5BanBnXkFtZTYwMDM3MTM3._V1_QL75_UX90_C.jpg"	"posters//posterCE08.jpg"	"Space Cowboys;Frank Corvin"
"truecrime"	"CE09"	"True Crime"	"https://www.imdb.com/title/tt0139668/?ref_=nm_flmg_t_9_act"	"Steve Everett"	"1999"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNzYxMzJlNTUtYzBiNi00NWJmLThmOTAtYTMyYjdlY2Y4YzE0XkEyXkFq.jpg"	"posters//posterCE09.jpg"	"True Crime;Steve Everett"
"absolutepower"	"CE10"	"Absolute Power"	"https://www.imdb.com/title/tt0118548/?ref_=nm_flmg_t_10_act"	"Luther Whitney"	"1997"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNDFlNTZmOGYtYmE0ZC00OTE4LWI5YzctNmZmZDU3M2ZiMmI4XkEyXkFq.jpg"	"posters//posterCE10.jpg"	"Absolute Power;Luther Whitney"
"thebridgesofmadisoncounty"	"CE11"	"The Bridges of Madison County"	"https://www.imdb.com/title/tt0112579/?ref_=nm_flmg_t_11_act"	"Robert Kincaid"	"1995"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNmRiZDZkN2EtNWI5ZS00ZDg3LTgyNDItMWI5NjVlNmE5ODJiXkEy_002.jpg"	"posters//posterCE11.jpg"	"The Bridges of Madison County;Robert Kincaid"
"casper"	"CE12"	"Casper"	"https://www.imdb.com/title/tt0112642/?ref_=nm_flmg_t_12_act"	"Clint Eastwood"	"1995"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZmQzZThjNDQtMjAxNC00YzhjLWFkNmItZDg4NjkxNjZkMjMxXkEyXkFq.jpg"	"posters//posterCE12.jpg"	"Casper;Clint Eastwood (uncredited)"
"aperfectworld"	"CE13"	"A Perfect World"	"https://www.imdb.com/title/tt0107808/?ref_=nm_flmg_t_13_act"	"Red Garnett"	"1993"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZjcyYmU1NzYtMmJiYy00NjJlLWE5ZjMtZWNkOWNjZmQ4MzIyXkEy_003.jpg"	"posters//posterCE13.jpg"	"A Perfect World;Red Garnett"
"inthelineoffire"	"CE14"	"In the Line of Fire"	"https://www.imdb.com/title/tt0107206/?ref_=nm_flmg_t_14_act"	"Frank Horrigan"	"1993"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMjdhYjRlMTgtNTMzOS00OTZlLWIxMjAtNjM4NGY0NGQxODM3XkEy_002.jpg"	"posters//posterCE14.jpg"	"In the Line of Fire;Frank Horrigan"
"unforgiven"	"CE15"	"Unforgiven"	"https://www.imdb.com/title/tt0105695/?ref_=nm_flmg_t_15_act"	"Bill Munny"	"1992"	"Clint%20Eastwood%20-%20IMDb_files/MV5BODM3YWY4NmQtN2Y3Ni00OTg0LWFhZGQtZWE3ZWY4MTJlOWU4XkEy_003.jpg"	"posters//posterCE15.jpg"	"Unforgiven;Bill Munny"
"therookie"	"CE16"	"The Rookie"	"https://www.imdb.com/title/tt0100514/?ref_=nm_flmg_t_16_act"	"Nick Pulovski"	"1990"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOGE2ZjQ3MmUtM2ZkNS00MjAxLTg1NzktNmVjNzZiMmU0MDU4XkEy_002.jpg"	"posters//posterCE16.jpg"	"The Rookie;Nick Pulovski"
"whitehunterblackheart"	"CE17"	"White Hunter Black Heart"	"https://www.imdb.com/title/tt0100928/?ref_=nm_flmg_t_17_act"	"John Wilson"	"1990"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMzNiYjliMTQtNDFlMi00NzhjLThhYWYtZDgzOWJiYjdiZDk5XkEy_003.jpg"	"posters//posterCE17.jpg"	"White Hunter Black Heart;John Wilson"
"pinkcadillac"	"CE18"	"Pink Cadillac"	"https://www.imdb.com/title/tt0098097/?ref_=nm_flmg_t_18_act"	"Tommy Nowak"	"1989"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZTU4ZWRlNDktNWNjZi00ZWYzLTkzODgtZGViY2YyNjJhZDlmL2lt_002.jpg"	"posters//posterCE18.jpg"	"Pink Cadillac;Tommy Nowak"
"thedeadpool"	"CE19"	"The Dead Pool"	"https://www.imdb.com/title/tt0094963/?ref_=nm_flmg_t_19_act"	"Harry Callahan"	"1988"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMjFiZjVmY2QtMjk4Ni00OWIxLTg4ZDItZWMxMGJlZmUzNWYzXkEy_003.jpg"	"posters//posterCE19.jpg"	"The Dead Pool;Harry Callahan"
"heartbreakridge"	"CE20"	"Heartbreak Ridge"	"https://www.imdb.com/title/tt0091187/?ref_=nm_flmg_t_20_act"	"Gunnery Sergent Thomas Highway"	"1986"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZWNiOTY4ZGUtYzM2Ny00ZTE2LThjZmEtNjI2MzA5NDRmNTczXkEy_002.jpg"	"posters//posterCE20.jpg"	"Heartbreak Ridge;Gunnery Sergent Thomas Highway"
"palerider"	"CE21"	"Pale Rider"	"https://www.imdb.com/title/tt0089767/?ref_=nm_flmg_t_21_act"	"Preacher"	"1985"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOGZjOWM3MWYtNTc5Yy00NGQ0LWFkMDQtOWUwYzhkNTZmNGI2XkEy_003.jpg"	"posters//posterCE21.jpg"	"Pale Rider;Preacher"
"cityheat"	"CE22"	"City Heat"	"https://www.imdb.com/title/tt0087062/?ref_=nm_flmg_t_22_act"	"Lt. Speer"	"1984"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMWM0Y2JhMGItMjc1NC00MjAwLWFmY2QtY2YzZjA3N2ZhYjlmXkEy_002.jpg"	"posters//posterCE22.jpg"	"City Heat;Lt. Speer"
"tightrope"	"CE23"	"Tightrope"	"https://www.imdb.com/title/tt0088272/?ref_=nm_flmg_t_23_act"	"Wes Block"	"1984"	"Clint%20Eastwood%20-%20IMDb_files/MV5BYmI1YjNjNmEtZjYyOC00MjdhLTllNjAtOTdjYjlhOTkwMWIzXkEy_003.jpg"	"posters//posterCE23.jpg"	"Tightrope;Wes Block"
"suddenimpact"	"CE24"	"Sudden Impact"	"https://www.imdb.com/title/tt0086383/?ref_=nm_flmg_t_24_act"	"Harry Callahan"	"1983"	"Clint%20Eastwood%20-%20IMDb_files/MV5BYTA2NzY5ZTgtNTY3Ni00YTc3LWFhN2ItY2Q4NzljYTRkZTIwXkEyXkFq.jpg"	"posters//posterCE24.jpg"	"Sudden Impact;Harry Callahan"
"honkytonkman"	"CE25"	"Honkytonk Man"	"https://www.imdb.com/title/tt0084088/?ref_=nm_flmg_t_25_act"	"Red Stovall"	"1982"	"Clint%20Eastwood%20-%20IMDb_files/MV5BM2M0OGM4NGMtMTQzYi00YTQ1LThjZGMtNmNiZGE2YmE5MzgzXkEy_002.jpg"	"posters//posterCE25.jpg"	"Honkytonk Man;Red Stovall"
"firefox"	"CE26"	"Firefox"	"https://www.imdb.com/title/tt0083943/?ref_=nm_flmg_t_26_act"	"Mitchell Gant"	"1982"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNGFlOTNlNGEtYmE3Ni00Yzc3LWIyODAtMTVjZGUyOTJkYmM5XkEyXkFq.jpg"	"posters//posterCE26.jpg"	"Firefox;Mitchell Gant"
"anywhichwayyoucan"	"CE27"	"Any Which Way You Can"	"https://www.imdb.com/title/tt0080377/?ref_=nm_flmg_t_27_act"	"Philo Beddoe"	"1980"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOTUzYmIxM2YtYjBkZC00M2FiLTllMGQtOTQ5N2UzMzc2YTAzL2lt_003.jpg"	"posters//posterCE27.jpg"	"Any Which Way You Can;Philo Beddoe"
"broncobilly"	"CE28"	"Bronco Billy"	"https://www.imdb.com/title/tt0080472/?ref_=nm_flmg_t_28_act"	"Bronco Billy"	"1980"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZWIzODlkM2ItZmQ5NS00NmY3LWFlYmEtNTIzYjI4ZWY5ZDVhXkEy_002.jpg"	"posters//posterCE28.jpg"	"Bronco Billy;Bronco Billy"
"escapefromalcatraz"	"CE29"	"Escape from Alcatraz"	"https://www.imdb.com/title/tt0079116/?ref_=nm_flmg_t_29_act"	"Frank Morris"	"1979"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMzI0NTIzM2QtZDBkZC00N2JjLWI5OGMtMzg2YjFjODI2ZTkwXkEy_003.jpg"	"posters//posterCE29.jpg"	"Escape from Alcatraz;Frank Morris"
"everywhichwaybutloose"	"CE30"	"Every Which Way But Loose"	"https://www.imdb.com/title/tt0077523/?ref_=nm_flmg_t_30_act"	"Philo Beddoe"	"1978"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMWZkMmE4OTItMzE5MS00YTNhLWIxZTYtODE0ZTYxNDU2ZTVlXkEy_003.jpg"	"posters//posterCE30.jpg"	"Every Which Way But Loose;Philo Beddoe"
"thegauntlet"	"CE31"	"The Gauntlet"	"https://www.imdb.com/title/tt0076070/?ref_=nm_flmg_t_31_act"	"Det. Ben Shockley"	"1977"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNGRiYWQ5YzYtNzM5MC00NjUwLWEyN2ItYmM5MzMzZGQ1ODVmXkEy_002.jpg"	"posters//posterCE31.jpg"	"The Gauntlet;Det. Ben Shockley"
"theenforcer"	"CE32"	"The Enforcer"	"https://www.imdb.com/title/tt0074483/?ref_=nm_flmg_t_32_act"	"Harry Callahan"	"1976"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMjI4M2Q2ZmYtNWY4Zi00NTM3LWFiYTYtNjU2NjI5MzMzYzA3XkEy_002.jpg"	"posters//posterCE32.jpg"	"The Enforcer;Harry Callahan"
"theoutlawjoseywales"	"CE33"	"The Outlaw Josey Wales"	"https://www.imdb.com/title/tt0075029/?ref_=nm_flmg_t_33_act"	"Josey Wales"	"1976"	"Clint%20Eastwood%20-%20IMDb_files/[email]"	"posters//posterCE33.jpg"	"The Outlaw Josey Wales;Josey Wales"
"theeigersanction"	"CE34"	"The Eiger Sanction"	"https://www.imdb.com/title/tt0072926/?ref_=nm_flmg_t_34_act"	"Jonathan Hemlock"	"1975"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZGQ0MTliYWEtNTNjOS00OWE3LWIwZjEtZDJlMWEyODViNjMyXkEyXkFq.jpg"	"posters//posterCE34.jpg"	"The Eiger Sanction;Jonathan Hemlock"
"thunderboltandlightfoot"	"CE35"	"Thunderbolt and Lightfoot"	"https://www.imdb.com/title/tt0072288/?ref_=nm_flmg_t_35_act"	"Thunderbolt"	"1974"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNjFhMTU1YzgtMDk3ZC00YzYzLTljMjMtMTdjNjk3ZTFiODQ1XkEyXkFq.jpg"	"posters//posterCE35.jpg"	"Thunderbolt and Lightfoot;Thunderbolt"
"magnumforce"	"CE36"	"Magnum Force"	"https://www.imdb.com/title/tt0070355/?ref_=nm_flmg_t_36_act"	"Insp. Harry Calahan"	"1973"	"Clint%20Eastwood%20-%20IMDb_files/MV5BYTA0MDEzZjktMGQ1OS00ZGIyLTg4OWUtNTMxZGRhNDM3NWM3XkEyXkFq.jpg"	"posters//posterCE36.jpg"	"Magnum Force;Insp. Harry Calahan"
