"key"	"id"	"title"	"film_url"	"character"	"release_year"	"poster_url"	"poster_file"	"additional_info"
"breezy"	"CE37"	"Breezy"	"https://www.imdb.com/title/tt0069822/?ref_=nm_flmg_t_37_act"	"Man at Marina"	"1973"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMzE2ZDIxNGYtM2MxMS00ZDEzLWE2ZjktNDdiOTE1NmUwNzNiXkEy_002.jpg"	"posters//posterCE37.jpg"	"Breezy;Man at Marina (uncredited)"
"highplainsdrifter"	"CE38"	"High Plains Drifter"	"https://www.imdb.com/title/tt0068699/?ref_=nm_flmg_t_38_act"	"The Stranger"	"1973"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNGI3YjIyZjYtYzJiNy00NTM4LWEzMmEtMmZiY2VjMjU5MzliXkEyXkFq.jpg"	"posters//posterCE38.jpg"	"High Plains Drifter;The Stranger"
"joekidd"	"CE39"	"Joe Kidd"	"https://www.imdb.com/title/tt0068768/?ref_=nm_flmg_t_39_act"	"Joe Kidd"	"1972"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMWEyNDFhOWMtMDdiMy00NzQyLWI1NDktNGZjMTE3Y2Y1MDAyXkEyXkFq.jpg"	"posters//posterCE39.jpg"	"Joe Kidd;Joe Kidd"
"dirtyharry"	"CE40"	"Dirty Harry"	"https://www.imdb.com/title/tt0066999/?ref_=nm_flmg_t_40_act"	"Harry"	"1971"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMzdhMTM2YTItOWU2YS00MTM0LTgyNDYtMDM1OWM3NzkzNTM2XkEy_003.jpg"	"posters//posterCE40.jpg"	"Dirty Harry;Harry"
"playmistyforme"	"CE41"	"Play Misty for Me"	"https://www.imdb.com/title/tt0067588/?ref_=nm_flmg_t_41_act"	"Dave"	"1971"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZjI4YTIyMWEtYjY4OS00ZDVmLWI5MjEtYmE3OGMxZDM4NmJlXkEyXkFq.jpg"	"posters//posterCE41.jpg"	"Play Misty for Me;Dave"
"thebeguiled"	"CE42"	"The Beguiled"	"https://www.imdb.com/title/tt0066819/?ref_=nm_flmg_t_42_act"	"John McBurney"	"1971"	"Clint%20Eastwood%20-%20IMDb_files/MV5BN2YyYThmZWMtOWFiNC00Njc1LTgxNjYtOTExZjcyMjlmMjkzXkEy_003.jpg"	"posters//posterCE42.jpg"	"The Beguiled;John McBurney"
"twomulesforsistersara"	"CE43"	"Two Mules for Sister Sara"	"https://www.imdb.com/title/tt0065134/?ref_=nm_flmg_t_43_act"	"Hogan"	"1970"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMGZiMzQyZjgtZTE0NC00MGQ0LWExZGMtMWUxZGU1OTVmMTg5XkEyXkFq.jpg"	"posters//posterCE43.jpg"	"Two Mules for Sister Sara;Hogan"
"kellysheroes"	"CE44"	"Kelly's Heroes"	"https://www.imdb.com/title/tt0065938/?ref_=nm_flmg_t_44_act"	"Private Kelly"	"1970"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMzAyNDUwYzUtN2NlMC00ODliLWExMjgtMGMzNmYzZmUwYTg1XkEy_002.jpg"	"posters//posterCE44.jpg"	"Kelly's Heroes;Private Kelly"
"paintyourwagon"	"CE45"	"Paint Your Wagon"	"https://www.imdb.com/title/tt0064782/?ref_=nm_flmg_t_45_act"	"Pardner"	"1969"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMGExOGY5MDItOTZlZi00OTQ1LWFlNmUtMTUyZWQ2MjQ0NmRhXkEy_002.jpg"	"posters//posterCE45.jpg"	"Paint Your Wagon;Pardner"
"whereeaglesdare"	"CE46"	"Where Eagles Dare"	"https://www.imdb.com/title/tt0065207/?ref_=nm_flmg_t_46_act"	"Lt. Schaffer"	"1968"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNGE3ZWZiNzktMDIyOC00ZmVhLThjZTktZjQ5NjI4NGVhMDBlXkEy_002.jpg"	"posters//posterCE46.jpg"	"Where Eagles Dare;Lt. Schaffer"
"coogansbluff"	"CE47"	"Coogan's Bluff"	"https://www.imdb.com/title/tt0062824/?ref_=nm_flmg_t_47_act"	"Coogan"	"1968"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOWMzZGRiNDktN2NiNS00MGNlLWFlNWYtOGIyNjJkNDdkZTllXkEyXkFq.jpg"	"posters//posterCE47.jpg"	"Coogan's Bluff;Coogan"
"hangemhigh"	"CE48"	"Hang 'Em High"	"https://www.imdb.com/title/tt0061747/?ref_=nm_flmg_t_48_act"	"Marshal Jed Cooper"	"1968"	"Clint%20Eastwood%20-%20IMDb_files/MV5BYmU5MTk1MGMtZjY4MC00YWI5LTk0NmYtNzJiZGMyZGQ5YzE4XkEy_003.jpg"	"posters//posterCE48.jpg"	"Hang 'Em High;Marshal Jed Cooper"
"thewitches"	"CE49"	"The Witches"	"https://www.imdb.com/title/tt0061037/?ref_=nm_flmg_t_49_act"	"Carlo"	"1967"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNjY3NDU1NTUtNjk0OS00OGM4LWIzNTktNjRjMWEwNWQwNmRhXkEyXkFq.jpg"	"posters//posterCE49.jpg"	"The Witches;Carlo;Charlie (segment \"Una Sera Come Le Altre\")"
"thegoodthebadandtheugly"	"CE50"	"The Good, the Bad and the Ugly"	"https://www.imdb.com/title/tt0060196/?ref_=nm_flmg_t_50_act"	"Blondie"	"1966"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNjJlYmNkZGItM2NhYy00MjlmLTk5NmQtNjg1NmM2ODU4OTMwXkEyXkFq.jpg"	"posters//posterCE50.jpg"	"The Good, the Bad and the Ugly;Blondie"
"forafewdollarsmore"	"CE51"	"For a Few Dollars More"	"https://www.imdb.com/title/tt0059578/?ref_=nm_flmg_t_51_act"	"Monco"	"1965"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMzJlZTNkYjQtMTE1OS00YTJlLTgxNjItYzg4NTllODdkMzBiXkEyXkFq.jpg"	"posters//posterCE51.jpg"	"For a Few Dollars More;Monco"
"rawhide"	"CE52"	"Rawhide"	"https://www.imdb.com/title/tt0052504/?ref_=nm_flmg_t_52_act"	"Rowdy Yates"	"1959â€“1965"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTMzODAzMDgyMF5BMl5BanBnXkFtZTcwNzQ0MzA5NA@@._V1_QL7_002.jpg"	"posters//posterCE52.jpg"	"Rawhide;Rowdy Yates;TV Series"
"afistfulofdollars"	"CE53"	"A Fistful of Dollars"	"https://www.imdb.com/title/tt0058461/?ref_=nm_flmg_t_53_act"	"Joe"	"1964"	"Clint%20Eastwood%20-%20IMDb_files/MV5BY2M5MDA1YjUtODQ1Yi00M2JlLTk2ZWQtYjI0NTEwZDk2NGNhXkEy_002.jpg"	"posters//posterCE53.jpg"	"A Fistful of Dollars;Joe"
"mistered"	"CE54"	"Mister Ed"	"https://www.imdb.com/title/tt0054557/?ref_=nm_flmg_t_54_act"	"Clint Eastwood"	"1962"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNDUzNmFhOGEtMDY2MC00MTg5LTgwZjctYjQxYTkwYmRiODUyXkEyXkFq.jpg"	"posters//posterCE54.jpg"	"Mister Ed;Clint Eastwood;TV Series"
"alfredhitchcockpresents"	"CE55"	"Alfred Hitchcock Presents"	"https://www.imdb.com/title/tt0047708/?ref_=nm_flmg_t_55_act"	"Newsman"	"1959"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOWQ1OGI0ZTItOTNkYi00NWFhLWE3ZWYtODVmMjkzMmM1NDYwXkEyXkFq.jpg"	"posters//posterCE55.jpg"	"Alfred Hitchcock Presents;Newsman (uncredited);TV Series"
"maverick"	"CE56"	"Maverick"	"https://www.imdb.com/title/tt0050037/?ref_=nm_flmg_t_56_act"	"Red Hardigan"	"1959"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMjdjNGRmNTktYWFkMS00ZTNjLTgxNjctODliOWQxNjgyN2Y4XkEy_002.jpg"	"posters//posterCE56.jpg"	"Maverick;Red Hardigan;TV Series"
"lafayetteescadrille"	"CE57"	"Lafayette Escadrille"	"https://www.imdb.com/title/tt0051840/?ref_=nm_flmg_t_57_act"	"George Moseley"	"1958"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZGNlOWJlZjQtNTU1Ni00NWIxLTlmZjMtMDNlOTIwMzA1MmYzXkEy_002.jpg"	"posters//posterCE57.jpg"	"Lafayette Escadrille;George Moseley"
"ambushatcimarronpass"	"CE58"	"Ambush at Cimarron Pass"	"https://www.imdb.com/title/tt0051349/?ref_=nm_flmg_t_58_act"	"Keith Williams"	"1958"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNjA2Y2YzM2ItYjU2Zi00MDVjLWFkMjMtMzVkYzU5OWFhMzM2XkEyXkFq.jpg"	"posters//posterCE58.jpg"	"Ambush at Cimarron Pass;Keith Williams"
"navylog"	"CE59"	"Navy Log"	"https://www.imdb.com/title/tt0250167/?ref_=nm_flmg_t_59_act"	"Burns"	"1958"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMTIzNDY5ZmMtNTAzYy00OTU1LTkxYTQtNTMzNmVhZmMwYTk2XkEyXkFq.jpg"	"posters//posterCE59.jpg"	"Navy Log;Burns;TV Series"
"escapadeinjapan"	"CE60"	"Escapade in Japan"	"https://www.imdb.com/title/tt0050363/?ref_=nm_flmg_t_60_act"	"Dumbo - Pilot"	"1957"	"Clint%20Eastwood%20-%20IMDb_files/MV5BOTE3MjUyNzUtYWZkMi00ZDAwLTg0NjYtOTlmNGRjMDJiYzBkXkEy_002.jpg"	"posters//posterCE60.jpg"	"Escapade in Japan;Dumbo - Pilot (uncredited)"
"westpoint"	"CE61"	"West Point"	"https://www.imdb.com/title/tt0048913/?ref_=nm_flmg_t_61_act"	"Cadet Bob Salter"	"1957"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMDFhNjQ1NjItOWMzNS00YzhjLTg3ZDAtODYxMjkyYjc3YWJkXkEy_002.jpg"	"posters//posterCE61.jpg"	"West Point;Cadet Bob Salter;TV Series"
"deathvalleydays"	"CE62"	"Death Valley Days"	"https://www.imdb.com/title/tt0044259/?ref_=nm_flmg_t_62_act"	"John Lucas"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZTQ1YzZlZTktYTI5OS00YmQ4LWJiMGUtM2ZlNzJjNTc2MmM0XkEy_002.jpg"	"posters//posterCE62.jpg"	"Death Valley Days;John Lucas;TV Series"
"awayallboats"	"CE63"	"Away All Boats"	"https://www.imdb.com/title/tt0048971/?ref_=nm_flmg_t_63_act"	"Corpsman"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BMmMyZTk5ZmUtODNjYi00ZDJiLWFmMTQtZjE5MTk5YWVlZjk0XkEy_003.jpg"	"posters//posterCE63.jpg"	"Away All Boats;Corpsman (uncredited)"
"thefirsttravelingsaleslady"	"CE64"	"The First Traveling Saleslady"	"https://www.imdb.com/title/tt0049212/?ref_=nm_flmg_t_64_act"	"Lt. Jack Rice"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNzUxZTA0YzUtNmQ5Yy00NzNjLWE5ZWUtOWJlZjQ2MWQ2MWRiXkEyXkFq.jpg"	"posters//posterCE64.jpg"	"The First Traveling Saleslady;Lt. Jack Rice"
"starinthedust"	"CE65"	"Star in the Dust"	"https://www.imdb.com/title/tt0049793/?ref_=nm_flmg_t_65_act"	"Tom - Ranch Hand"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNmIwY2I3YjctNGVkYS00NzUzLTg0MzktNTQ3YmY2Y2RhYTUwXkEyXkFq.jpg"	"posters//posterCE65.jpg"	"Star in the Dust;Tom - Ranch Hand (uncredited)"
"highwaypatrol"	"CE66"	"Highway Patrol"	"https://www.imdb.com/title/tt0047739/?ref_=nm_flmg_t_66_act"	"Joe Keeley"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BYTQ2ZmY0MjUtYjA5ZC00M2VmLWI3YWQtNGFiYjI0ZGYwMDA3XkEy_002.jpg"	"posters//posterCE66.jpg"	"Highway Patrol;Joe Keeley;TV Series"
"neversaygoodbye"	"CE67"	"Never Say Goodbye"	"https://www.imdb.com/title/tt0049547/?ref_=nm_flmg_t_67_act"	"Will"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNWMzOWE3ZTktMjE0Ny00OTZjLTgyNjgtZmQxN2I2ZmRmYWVmXkEyXkFq.jpg"	"posters//posterCE67.jpg"	"Never Say Goodbye;Will (uncredited)"
"tvreadersdigest"	"CE68"	"TV Reader's Digest"	"https://www.imdb.com/title/tt0047780/?ref_=nm_flmg_t_68_act"	"Lt. Wilson"	"1956"	"Clint%20Eastwood%20-%20IMDb_files/MV5BODMyNGEzZjctYWUzMS00M2U1LThjYTYtNzlmNTUyNTk1ZmViXkEyXkFq.jpg"	"posters//posterCE68.jpg"	"TV Reader's Digest;Lt. Wilson;TV Series"
"tarantula"	"CE69"	"Tarantula"	"https://www.imdb.com/title/tt0048696/?ref_=nm_flmg_t_69_act"	"Jet Squadron Leader"	"1955"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZjRmZjRkNjEtYjM1Ni00NTE2LWI4ZjMtMjVhZmNhZmU4MDg4XkEy_002.jpg"	"posters//posterCE69.jpg"	"Tarantula;Jet Squadron Leader (uncredited)"
"ladygodivaofcoventry"	"CE70"	"Lady Godiva of Coventry"	"https://www.imdb.com/title/tt0048279/?ref_=nm_flmg_t_70_act"	"Alfred the Fletcher"	"1955"	"Clint%20Eastwood%20-%20IMDb_files/MV5BNzQyMDM2MzYtYTkwYS00MWJhLWFiMDItOGI0YzEyNTlhMmUxXkEy_002.jpg"	"posters//posterCE70.jpg"	"Lady Godiva of Coventry;Alfred the Fletcher (uncredited)"
"francisinthenavy"	"CE71"	"Francis in the Navy"	"https://www.imdb.com/title/tt0048092/?ref_=nm_flmg_t_71_act"	"Jonesy"	"1955"	"Clint%20Eastwood%20-%20IMDb_files/MV5BZTFmNjI5MmYtMWJiMS00ZDdkLTk5YWQtNWQ4MWJmZjE0NzgzXkEy_002.jpg"	"posters//posterCE71.jpg"	"Francis in the Navy;Jonesy"
"revengeofthecreature"	"CE72"	"Revenge of the Creature"	"https://www.imdb.com/title/tt0048554/?ref_=nm_flmg_t_72_act"	"Jennings"	"1955"	"Clint%20Eastwood%20-%20IMDb_files/[email]"	"posters//posterCE72.jpg"	"Revenge of the Creature;Jennings (uncredited)"
